Date,Adj Close,SMA 20,SMA 50,SMA 150
2019-02-04,3459.154053,,,
2019-02-05,3466.357422,,,
2019-02-06,3413.767822,,,
2019-02-07,3399.47168,,,
2019-02-08,3666.780273,,,
2019-02-09,3671.203613,,,
2019-02-10,3690.188232,,,
2019-02-11,3648.430664,,,
2019-02-12,3653.528564,,,
2019-02-13,3632.070557,,,
2019-02-14,3616.880859,,,
2019-02-15,3620.810791,,,
2019-02-16,3629.787598,,,
2019-02-17,3673.836182,,,
2019-02-18,3915.714355,,,
2019-02-19,3947.094482,,,
2019-02-20,3999.820557,,,
2019-02-21,3954.118164,,,
2019-02-22,4005.526611,,,
2019-02-23,4142.526855,3710.3534667,,
2019-02-24,3810.42749,3727.91713855,,
2019-02-25,3882.696289,3748.7340818999996,,
2019-02-26,3854.35791,3770.7635863000005,,
2019-02-27,3851.047363,3793.3423704499996,,
2019-02-28,3854.7854,3802.7426268000004,,
2019-03-01,3859.58374,3812.16163315,,
2019-03-02,3864.415039,3820.8729735,,
2019-03-03,3847.175781,3830.81022935,,
2019-03-04,3761.557129,3836.2116576,,
2019-03-05,3896.375,3849.42687975,,
2019-03-06,3903.942627,3863.77996815,,
2019-03-07,3911.484375,3878.3136473499994,,
2019-03-08,3901.131592,3891.88084705,,
2019-03-09,3963.313721,3906.354724,,
2019-03-10,3951.599854,3908.1489989499996,,
2019-03-11,3905.227295,3906.0556396,,
2019-03-12,3909.15625,3901.52242425,,
2019-03-13,3906.717285,3899.1523802999995,,
2019-03-14,3924.369141,3895.0945068,,
2019-03-15,3960.911133,3886.0137207,,
2019-03-16,4048.72583,3897.9286377,,
2019-03-17,4025.229004,3905.05527345,,
2019-03-18,4032.507324,3913.96274415,,
2019-03-19,4071.190186,3924.9698853,,
2019-03-20,4087.476318,3936.6044312,,
2019-03-21,4029.326904,3945.0915894,,
2019-03-22,4023.968262,3953.0692505499997,,
2019-03-23,4035.826416,3962.5017822999994,,
2019-03-24,4022.168213,3975.5323365000004,,
2019-03-25,3963.070557,3978.8671143500005,3845.3366552400003,
2019-03-26,3985.080811,3982.92402355,3855.8551903999996,
2019-03-27,4087.066162,3991.7031129,3868.2693652,
2019-03-28,4069.107178,4000.1018922000003,3881.37615232,
2019-03-29,4098.374512,4006.85493175,3895.35420896,
2019-03-30,4106.660156,4014.60794685,3904.15180662,
2019-03-31,4105.404297,4024.6167969499998,3912.8358203000007,
2019-04-01,4158.183105,4037.0681397,3922.1957177599998,
2019-04-02,4879.87793,4085.7261719500007,3946.8246630800004,
2019-04-03,4973.021973,4138.158813550001,3973.21453126,
2019-04-04,4922.798828,4186.2531983,3999.0290966800003,
2019-04-05,5036.681152,4235.650964400001,4027.4251025400004,
2019-04-06,5059.817383,4287.380383350001,4056.20523438,
2019-04-07,5198.896973,4345.6998658,4087.58742188,
2019-04-08,5289.770996,4406.6289062999995,4119.90611816,
2019-04-09,5204.958496,4462.5030152,4145.69100098,
2019-04-10,5324.551758,4527.2642579,4173.240146499999,
2019-04-11,5064.487793,4579.29023445,4194.53349122,
2019-04-12,5089.539063,4631.9758668,4217.2419092,
2019-04-13,5096.586426,4685.696777449999,4239.0631055,
2019-04-14,5167.722168,4745.929357999999,4259.56701176,
2019-04-15,5067.108398,4800.03073735,4284.70062992,
2019-04-16,5235.55957,4857.45540775,4311.75789554,
2019-04-17,5251.937988,4916.5969482499995,4339.7094971,
2019-04-18,5298.385742,4976.5975097499995,4368.65626468,
2019-04-19,5303.8125,5036.45512695,4397.6368066800005,
2019-04-20,5337.88623,5098.0792236,4427.20285648,
2019-04-21,5314.53125,5155.89663085,4456.2051807,
2019-04-22,5399.365234,5181.87099605,4487.248969759999,
2019-04-23,5572.362305,5211.83801265,4523.46507328,
2019-04-24,5464.866699,5238.9414062,4554.834907259999,
2019-04-25,5210.515625,5247.633129849999,4580.9663672199995,
2019-04-26,5279.348145,5258.609667950001,4608.323642619999,
2019-04-27,5268.291016,5262.0793701,4635.666831099999,
2019-04-28,5285.13916,5261.8477783,4662.10333988,
2019-04-29,5247.352539,5263.96748045,4688.01839358,
2019-04-30,5350.726563,5265.2762207,4716.92837894,
2019-05-01,5402.697266,5282.186694350001,4746.79919926,
2019-05-02,5505.283691,5302.97392575,4778.77052738,
2019-05-03,5768.289551,5336.559082000001,4815.6489355799995,
2019-05-04,5831.16748,5369.7313476,4853.054062519999,
2019-05-05,5795.708496,5406.1613525,4887.99371584,
2019-05-06,5746.807129,5431.72373045,4922.42527834,
2019-05-07,5829.501465,5460.6019043,4958.36516116,
2019-05-08,5982.45752,5494.8054932,4996.59050784,
2019-05-09,6174.528809,5538.34130865,5038.331557660001,
2019-05-10,6378.849121,5590.3894531999995,5085.322002,
2019-05-11,7204.771484,5684.9014649,5148.93806644,
2019-05-12,6972.371582,5763.5517823,5207.6689697599995,
2019-05-13,7814.915039,5875.679419,5283.52390628,
2019-05-14,7994.416016,6002.15688485,5364.15081546,
2019-05-15,8205.167969,6151.88950205,5448.552558619999,
2019-05-16,7884.90918,6282.1675538,5524.509418980001,
2019-05-17,7343.895508,6385.947778399999,5590.00518558,
2019-05-18,7271.208008,6485.2512208,5653.4618555,
2019-05-19,8197.689453,6632.768066500001,5735.28244144,
2019-05-20,7978.309082,6764.14719245,5812.74053714,
2019-05-21,7963.327637,6892.1787110000005,5888.843427780001,
2019-05-22,7680.066406,7000.9178467500005,5944.8471973000005,
2019-05-23,7881.84668,7106.595703200001,6003.023691440001,
2019-05-24,7987.371582,7214.4059083,6064.315146520001,
2019-05-25,8052.543945,7327.247680750001,6124.632402380001,
2019-05-26,8673.21582,7473.5681153,6196.900371119999,
2019-05-27,8805.77832,7622.38195805,6269.03799806,
2019-05-28,8719.961914,7759.257177750001,6337.6418164199995,
2019-05-29,8659.487305,7883.50510255,6406.732392599999,
2019-05-30,8319.472656,7980.5362792999995,6466.63081056,
2019-05-31,8574.501953,8049.02280275,6536.83109376,
2019-06-01,8564.016602,8128.60505375,6606.32064454,
2019-06-02,8742.958008,8175.0072022,6679.24807618,
2019-06-03,8208.995117,8185.736157249999,6740.07353516,
2019-06-04,7707.770996,8160.8663086,6792.88678712,
2019-06-05,7824.231445,8157.83242185,6844.66022462,
2019-06-06,7822.023438,8181.738818350001,6896.061933620001,
2019-06-07,8043.951172,8220.37597655,6950.9732422199995,
2019-06-08,7954.12793,8208.197900399999,7003.97955082,
2019-06-09,7688.077148,8193.6863037,7050.98336918,
2019-06-10,8000.32959,8195.536401349998,7104.69933598,
2019-06-11,7927.714355,8207.9187988,7155.266318399999,
2019-06-12,8145.857422,8221.119335899999,7206.736220740001,
2019-06-13,8230.923828,8233.2969482,7262.05736332,
2019-06-14,8693.833008,8265.361401350001,7331.72371098,
2019-06-15,8838.375,8273.619360350001,7402.90424808,
2019-06-16,8994.488281,8283.0548584,7477.428193379999,
2019-06-17,9320.352539,8313.07438965,7558.132460960001,
2019-06-18,9081.762695,8334.18815915,7634.82066408,
2019-06-19,9273.521484,8381.89060055,7713.2765625,
2019-06-20,9527.160156,8429.5235107,7795.7658203,
2019-06-21,10144.556641,8508.550512650001,7888.5512793,
2019-06-22,10701.691406,8606.48718255,7987.2193164,
2019-06-23,10855.371094,8738.8059814,8087.70338868,
2019-06-24,11011.102539,8903.97255855,8192.01126954,
2019-06-25,11790.916992,9102.306835899999,8312.8934668,
2019-06-26,13016.231445,9362.01723625,8456.6280664,
2019-06-27,11182.806641,9518.960009699998,8560.63504882,
2019-06-28,12407.332031,9741.62021475,8685.29111326,
2019-06-29,11959.371094,9955.18491205,8796.90155272,
2019-06-30,10817.155273,10096.0261962,8869.1492285,
2019-07-01,10583.134766,10228.797216750001,8941.36449218,
2019-07-02,10801.677734,10361.58823235,9001.09974608,
2019-07-03,11961.269531,10548.1055175,9080.43681638,
2019-07-04,11215.4375,10674.185742099999,9140.642207,
2019-07-05,10978.459961,10781.18999015,9202.51322262,
2019-07-06,11208.550781,10891.89311515,9279.80632808,
2019-07-07,11450.84668,10998.417822200001,9363.39910152,
2019-07-08,12285.958008,11158.62758785,9445.16447262,
2019-07-09,12573.8125,11323.64213865,9537.07454098,
2019-07-10,12156.512695,11455.1097656,9620.93824214,
2019-07-11,11358.662109,11515.815039,9694.5101562,
2019-07-12,11815.986328,11571.5297851,9773.19294916,
2019-07-13,11392.378906,11598.3801757,9841.29309564,
2019-07-14,10256.058594,11560.62797845,9885.36338862,
2019-07-15,10895.089844,11515.836621049999,9929.800869100001,
2019-07-16,9477.641602,11338.9071289,9943.23813474,
2019-07-17,9693.802734,11264.456933550002,9962.714951139998,
2019-07-18,10666.482422,11177.414453100002,10002.854853480001,
2019-07-19,10530.732422,11105.982519500001,10047.0800488,
2019-07-20,10767.139648,11103.48173825,10090.9328027,
2019-07-21,10599.105469,11104.2802734,10131.63458004,
2019-07-22,10343.106445,11081.35170895,10163.63754878,
2019-07-23,9900.767578,10978.3266113,10197.472998000001,
2019-07-24,9811.925781,10908.15102535,10239.5560937,
2019-07-25,9911.841797,10854.82011715,10281.30830074,
2019-07-26,9870.303711,10787.907763649999,10322.2739062,
2019-07-27,9477.677734,10689.24931635,10350.94843744,
2019-07-28,9552.860352,10552.594433549999,10382.92308588,
2019-07-29,9519.145508,10399.86108395,10419.54445308,
2019-07-30,9607.423828,10272.4066406,10451.686337840001,
2019-07-31,10085.62793,10208.75493165,10494.844609340002,
2019-08-01,10399.668945,10137.9390625,10539.9208398,
2019-08-02,10518.174805,10094.228857450002,10585.66585934,
2019-08-03,10821.726563,10122.512255900001,10628.22373044,
2019-08-04,10970.18457,10126.2669922,10670.859921840001,
2019-08-05,11805.65332,10242.6675781,10727.083222619998,
2019-08-06,11478.168945,10331.885888649998,10770.23955074,
2019-08-07,11941.96875,10395.660205049999,10827.443671840001,
2019-08-08,11966.407227,10467.4439453,10881.3013867,
2019-08-09,11862.936523,10522.23378905,10928.01691404,
2019-08-10,11354.024414,10559.9797363,10952.206269499999,
2019-08-11,11523.579102,10619.00336915,10968.64402342,
2019-08-12,11382.616211,10693.0958008,10979.18892576,
2019-08-13,10895.830078,10747.29101565,10976.883476539999,
2019-08-14,10051.704102,10754.2841309,10942.09921874,
2019-08-15,10311.545898,10776.34624025,10888.005507799999,
2019-08-16,10374.338867,10821.1792969,10871.836152320002,
2019-08-17,10231.744141,10855.12348635,10828.32439452,
2019-08-18,10345.810547,10896.4567383,10796.053183580001,
2019-08-19,10916.053711,10961.888232450001,10798.031152340001,
2019-08-20,10763.232422,10995.76845705,10801.63310546,
2019-08-21,10138.049805,10982.68750005,10788.360546880001,
2019-08-22,10131.055664,10963.331542999998,10751.75626954,7260.4201391550005
2019-08-23,10407.964844,10942.643457049999,10735.606816419999,7295.16419311
2019-08-24,10159.960938,10902.13227545,10719.236835959999,7328.63221069
2019-08-25,10138.517578,10818.775488349998,10697.836171900002,7362.25595947
2019-08-26,10370.820313,10763.40805675,10676.23564456,7397.1127026350005
2019-08-27,10185.5,10675.58461925,10634.226484400002,7429.70630127
2019-08-28,9754.422852,10564.9854005,10577.838691440002,7460.122397465
2019-08-29,9510.200195,10447.3485841,10524.91244144,7489.2224572800005
2019-08-30,9598.173828,10359.5560548,10489.70267582,7518.9711731
2019-08-31,9630.664063,10264.91030285,10445.996230519999,7548.856850594999
2019-09-01,9757.970703,10183.67802745,10413.30806646,7579.486351324999
2019-09-02,10346.760742,10156.22456065,10415.12210942,7613.135750740001
2019-09-03,10623.540039,10184.8163575,10409.69111332,7648.149396980001
2019-09-04,10594.493164,10198.9637208,10432.02814456,7682.972924809999
2019-09-05,10575.533203,10209.0234376,10449.66275394,7717.481409915
2019-09-06,10353.302734,10215.101367250001,10443.39916018,7749.66935181
2019-09-07,10517.254883,10223.67358405,10443.1296094,7782.520153815
2019-09-08,10441.276367,10199.934716849999,10436.61234378,7814.727432865001
2019-09-09,10334.974609,10178.5218262,10431.329726580001,7846.63171509
2019-09-10,10115.975586,10177.41811525,10426.7871094,7877.183959964999
2019-09-11,10178.37207,10179.78393555,10432.339199240001,7907.363186039999
2019-09-12,10410.126953,10179.892041000001,10444.30322268,7940.3616833549995
2019-09-13,10360.546875,10189.92133785,10453.27732424,7972.750936285
2019-09-14,10358.048828,10200.89790035,10463.03222658,8005.269390875001
2019-09-15,10347.712891,10199.742529250001,10480.43292972,8037.752718515
2019-09-16,10276.793945,10204.307226500001,10494.91160158,8069.86276124
2019-09-17,10241.272461,10228.64970695,10509.354140640002,8101.771204844999
2019-09-18,10198.248047,10263.052099550001,10521.17062502,8133.440369884999
2019-09-19,10266.415039,10296.4641601,10524.7863672,8165.536566175
2019-09-20,10181.641602,10324.013037050001,10520.42582034,8197.63698854
2019-09-21,10019.716797,10337.10034175,10510.456660180002,8228.253697525
2019-09-22,10070.392578,10323.281933549999,10495.429980480001,8259.08594728
2019-09-23,9729.324219,10278.571142550001,10470.61277346,8288.1751465
2019-09-24,8620.566406,10179.87480465,10406.911035179999,8311.77232057
2019-09-25,8486.993164,10075.4478027,10347.08751956,8334.390717785
2019-09-26,8118.967773,9963.73105465,10270.62750002,8355.22755738
2019-09-27,8251.845703,9850.46059565,10196.336269540001,8376.960649420002
2019-09-28,8245.915039,9740.69252925,10123.995839860001,8398.644443365
2019-09-29,8104.185547,9629.15307615,10058.99906252,8419.631784675
2019-09-30,8293.868164,9538.04770505,9994.40484376,8441.47927979
2019-10-01,8343.276367,9446.292919900001,9933.61804688,8463.39110596
2019-10-02,8393.041992,9345.438671849999,9883.56228516,8485.11268677
2019-10-03,8259.992188,9240.4109375,9847.72804688,8506.28650269
2019-10-04,8205.939453,9132.80546875,9805.61591798,8527.153663335
2019-10-05,8151.500488,9022.994848600001,9761.1591504,8547.555214845
2019-10-06,7988.155762,8908.56293945,9716.28738282,8567.058612065
2019-10-07,8245.623047,8808.78046875,9674.28363282,8588.14009278
2019-10-08,8228.783203,8710.30722655,9620.538222660001,8609.164167485002
2019-10-09,8595.740234,8626.773486299999,9577.1883789,8631.963736575
2019-10-10,8586.473633,8547.01508785,9546.15685546,8654.785263675
2019-10-11,8321.756836,8462.1170898,9509.9708789,8676.57869507
2019-10-12,8336.555664,8375.4252441,9468.542695299999,8698.336069334999
2019-10-13,8321.005859,8305.0093261,9431.76359372,8719.505767820001
2019-10-14,8374.686523,8292.715331950001,9396.486972620001,8741.033664545
2019-10-15,8205.369141,8278.634130800001,9353.17794918,8761.56863769
2019-10-16,8047.526855,8275.0620849,9310.41848628,8781.272971185
2019-10-17,8103.911133,8267.6653564,9277.4082519,8801.265505365
2019-10-18,7973.20752,8254.02998045,9246.6683984,8820.34062744
2019-10-19,7988.560547,8248.24873045,9214.47613278,8835.884040525
2019-10-20,8222.078125,8244.6592285,9186.30441402,8852.129321285
2019-10-21,8243.720703,8239.6814453,9156.019414019998,8868.733930659999
2019-10-22,8078.203125,8223.93950195,9110.64826168,8883.941540524998
2019-10-23,7514.671875,8186.6734863,9048.470898399999,8896.215812985
2019-10-24,7493.48877,8151.050952150001,8986.45081052,8907.68877197
2019-10-25,8660.700195,8176.5109375,8948.15415036,8924.543417965
2019-10-26,9244.972656,8239.351782200001,8925.9875488,8944.743488765
2019-10-27,9551.714844,8304.656372050002,8906.67674802,8965.879304195001
2019-10-28,9256.148438,8356.0246338,8882.97418944,8986.837607419999
2019-10-29,9427.6875,8397.6219971,8864.828447259999,9008.528349605
2019-10-30,9205.726563,8428.5846436,8846.623466800002,9029.07405029
2019-10-31,9199.584961,8472.47604985,8827.047724619999,9049.233364255
2019-11-01,9261.104492,8518.703491249998,8804.0672754,9070.203344725
2019-11-02,9324.717773,8568.88908695,8783.35069336,9090.649135740001
2019-11-03,9235.354492,8611.9224854,8760.89680664,9110.566218259999
2019-11-04,9412.612305,8672.2846436,8742.19479492,9131.137351075
2019-11-05,9342.527344,8737.03466805,8723.5094629,9151.330925295
2019-11-06,9360.879883,8799.88310555,8705.901611340001,9171.445893560001
2019-11-07,9267.561523,8864.6008057,8687.28788086,9191.211044925
2019-11-08,8804.880859,8905.4168213,8658.05719726,9208.23862305
2019-11-09,8813.582031,8934.9920166,8630.69600584,9224.44472168
2019-11-10,9055.526367,8975.5822998,8611.41219724,9242.39802002
2019-11-11,8757.788086,9009.56154785,8585.160107400001,9260.134382324999
2019-11-12,8815.662109,9074.61105955,8566.8868652,9277.815952145002
2019-11-13,8808.262695,9140.3497558,8570.64079098,9295.515810539999
2019-11-14,8708.094727,9142.7194824,8575.062822240001,9312.630588375001
2019-11-15,8491.992188,9105.070458999999,8582.52331054,9328.853786619999
2019-11-16,8550.760742,9055.0227539,8588.50161132,9344.853957515
2019-11-17,8577.975586,9021.114111300001,8595.14282226,9360.730349115
2019-11-18,8309.286133,8965.194042950001,8599.24483398,9374.750361325
2019-11-19,8206.145508,8915.2149902,8597.49038086,9386.93964111
2019-11-20,8027.268066,8856.59914545,8591.17021484,9397.92014404
2019-11-21,7642.75,8775.68142085,8576.164375,9407.15535156
2019-11-22,7296.577637,8674.27441405,8556.89608398,9414.9042041
2019-11-23,7397.796875,8582.396533199999,8540.73323242,9422.74568115
2019-11-24,7047.916992,8464.16176755,8518.6615625,9428.072978510001
2019-11-25,7146.133789,8354.3420898,8501.82112304,9432.93100341
2019-11-26,7218.371094,8247.216650350001,8481.27608398,9437.128613275
2019-11-27,7531.663574,8160.4217529,8467.3336914,9438.763073725
2019-11-28,7463.105957,8093.3330078,8444.68100586,9441.216745599999
2019-11-29,7761.243652,8040.71608885,8428.176406240002,9440.948388665001
2019-11-30,7569.629883,7966.421264649999,8413.13386718,9438.824458
2019-12-01,7424.29248,7899.74648435,8394.888603500001,9434.920080554999
2019-12-02,7321.988281,7825.06279295,8374.90825194,9432.10547606
2019-12-03,7320.145508,7750.6569336,8353.81743164,9431.98672606
2019-12-04,7252.034668,7677.853930650001,8334.75074218,9431.89085936
2019-12-05,7448.307617,7625.6697021,8322.766357420001,9428.14395018
2019-12-06,7546.996582,7575.481494099999,8311.6280664,9425.987387680001
2019-12-07,7556.237793,7524.39460445,8303.28867186,9423.95193846
2019-12-08,7564.345215,7487.147558549999,8294.80436522,9423.373332505
2019-12-09,7400.899414,7446.88525385,8278.380791,9420.968596175
2019-12-10,7278.119629,7409.427832000001,8259.068769520001,9417.42233641
2019-12-11,7217.427246,7388.1616943,8241.85325194,9413.246752915
2019-12-12,7243.134277,7385.4895263,8236.42249998,9406.096345200001
2019-12-13,7269.68457,7379.08391105,8231.94641598,9398.415876449999
2019-12-14,7124.673828,7382.921752849999,8201.22588864,9390.439436019999
2019-12-15,7152.301758,7383.2301513,8159.37247068,9382.903508285
2019-12-16,6932.480469,7368.93562005,8106.98778318,9375.968547350001
2019-12-17,6640.515137,7324.3781982,8054.675117159999,9366.298613269999
2019-12-18,7276.802734,7315.06303705,8011.65742184,9359.862543930001
2019-12-19,7202.844238,7287.14306635,7971.59977534,9352.16197508
2019-12-20,7218.816406,7269.6023925,7931.98440424,9347.211081525
2019-12-21,7191.158691,7257.945703050001,7890.58548822,9344.628019999998
2019-12-22,7511.588867,7267.4257323500005,7854.322910100001,9343.06480711
2019-12-23,7355.628418,7269.19987785,7816.72838862,9340.732832009999
2019-12-24,7322.532227,7272.724755799999,7774.926787060001,9337.125737285
2019-12-25,7275.155762,7264.06716305,7733.579355420001,9333.730876444999
2019-12-26,7238.966797,7248.6656738,7691.1410937,9331.48532469
2019-12-27,7290.088379,7235.3582031,7651.591630820001,9327.934118635
2019-12-28,7317.990234,7223.040454049999,7621.85381832,9324.88549803
2019-12-29,7422.652832,7224.128124950001,7594.03523434,9321.26947508
2019-12-30,7292.995117,7224.871899349999,7558.784609339999,9316.579831525
2019-12-31,7193.599121,7223.680493100001,7527.500830039999,9309.07866209
2020-01-01,7200.174316,7221.53249505,7495.19107418,9300.887658669999
2020-01-02,6985.470215,7207.3217773,7458.735224580001,9290.84256834
2020-01-03,7344.884277,7218.33229975,7431.471015579999,9280.96522703
2020-01-04,7410.656738,7231.25004875,7409.844306579999,9272.609697245
2020-01-05,7411.317383,7255.191894450001,7387.0554394,9263.29867674
2020-01-06,7769.219238,7311.6270994999995,7370.880312439999,9254.50897215
2020-01-07,8163.692383,7355.97158195,7367.96843744,9244.604650860001
2020-01-08,8079.862793,7399.8225097,7365.44278314,9231.495507795
2020-01-09,7879.071289,7432.835253850001,7362.4788476,9216.614008769999
2020-01-10,8166.554199,7481.60502925,7372.95493158,9202.391267070001
2020-01-11,8037.537598,7507.902465800001,7387.7741307999995,9183.6243701
2020-01-12,8192.494141,7549.745751949999,7403.6680761200005,9159.50568358
2020-01-13,8144.194336,7590.828857400001,7425.593622999999,9144.312622054998
2020-01-14,8827.764648,7668.459301700001,7459.22624018,9126.41478514
2020-01-15,8807.010742,7746.86149895,7490.99903314,9110.65298338
2020-01-16,8723.786133,7818.546386650001,7514.84148432,9100.186137679999
2020-01-17,8929.038086,7899.09877925,7544.1601269,9091.915654280001
2020-01-18,8942.808594,7975.10656735,7567.79142574,9082.62130858
2020-01-19,8706.245117,8045.769067350001,7590.52373042,9066.34618651
2020-01-20,8657.642578,8118.9712402000005,7615.19073238,9053.557211899999
2020-01-21,8745.894531,8196.25725095,7643.668857379999,9042.39438475
2020-01-22,8680.875977,8281.02753905,7670.88346676,9029.756010730001
2020-01-23,8406.515625,8334.10910645,7693.9730859,9014.534355455
2020-01-24,8445.43457,8385.847998050001,7713.91562496,8995.331738265
2020-01-25,8367.847656,8433.6745117,7730.33264644,8974.301914045
2020-01-26,8596.830078,8475.0550537,7751.144492139999,8956.50350096
2020-01-27,8909.819336,8512.361401350001,7778.05397456,8944.259287095
2020-01-28,9358.589844,8576.2977539,7817.20778316,8931.972304675
2020-01-29,9316.629883,8648.1756836,7857.97798824,8921.593559559999
2020-01-30,9508.993164,8715.29763185,7903.809306600001,8917.85823241
2020-01-31,9350.529297,8780.9472168,7945.9572069999995,8910.135429675
2020-02-01,9392.875,8840.96625975,7988.4210156,8909.711596665
2020-02-02,9344.365234,8900.974804649999,8032.814843720001,8907.964409165
2020-02-03,9293.521484,8924.262646449999,8075.639238239999,8901.099604474999
2020-02-04,9180.962891,8942.9602539,8120.60888668,8894.35075682
2020-02-05,9613.423828,8987.44213865,8180.0670605000005,8888.58217772
2020-02-06,9729.801758,9027.480322250001,8229.12704098,8884.235659164999
2020-02-07,9795.943359,9070.137060500001,8280.9890234,8881.499843735
2020-02-08,9865.119141,9128.0807617,8333.915078099999,8881.32160155
2020-02-09,10116.673828,9201.0323242,8392.42538084,8882.845341785001
2020-02-10,9856.611328,9256.56816405,8439.32583006,8882.56918944
2020-02-11,10208.236328,9332.9361816,8496.37798826,8884.258852525001
2020-02-12,10326.054688,9428.91313475,8556.44843748,8888.500737294999
2020-02-13,10214.379883,9517.360400399999,8615.2329199,8891.808334950001
2020-02-14,10312.116211,9614.57382815,8676.69590818,8895.773188465
2020-02-15,9889.424805,9679.2035645,8728.6826367,8897.18319335
2020-02-16,9934.433594,9730.4342774,8781.011503900001,8896.427221670001
2020-02-17,9690.142578,9747.0119141,8826.36129882,8892.879589835
2020-02-18,10141.996094,9788.28022465,8883.34131836,8890.998696280001
2020-02-19,9633.386719,9794.4999024,8932.137070320001,8885.05699706
2020-02-20,9608.475586,9807.39721685,8980.30309572,8878.24845214
2020-02-21,9686.441406,9822.075537150002,9034.32251954,8867.652392569998
2020-02-22,9663.181641,9838.0163575,9080.68846682,8858.577456050001
2020-02-23,9924.515625,9869.56606455,9130.96564456,8848.490190425
2020-02-24,9650.174805,9893.026660250001,9175.742793000001,8836.909028315
2020-02-25,9341.705078,9879.440722750001,9207.1925098,8824.30287109
2020-02-26,8820.522461,9833.9767579,9220.329111359999,8811.635361325001
2020-02-27,8784.494141,9783.404297,9234.42173832,8797.93993652
2020-02-28,8672.455078,9723.771093849999,9250.2894141,8784.389130855001
2020-02-29,8599.508789,9647.9128419,9258.9485059,8772.90752441
2020-03-01,8562.454102,9583.2049806,9269.446835980001,8765.46127441
2020-03-02,8869.669922,9516.2766603,9282.9903516,8758.25189453
2020-03-03,8787.786133,9439.36323255,9295.86218754,8750.31913086
2020-03-04,8755.246094,9366.406543100002,9294.41181646,8742.936640625
2020-03-05,9078.762695,9304.738867299999,9299.846855520002,8736.601401365
